Date,Sales,Discount,Holiday,weekOfYear,weekOfMonth,dayOfWeek,dayOfWeekLabel
2019-05-08,15840252.0,0,0,18,1,Wednesday,3
2019-05-09,15362467.919999994,0,1,18,1,Thursday,4
2019-05-10,16318143.0,0,0,18,1,Friday,5
2019-05-11,18691137.0,0,0,18,1,Saturday,6
2019-05-12,20292558.0,1,0,18,1,Sunday,7
2019-05-13,18783642.0,1,0,19,2,Monday,1
2019-05-14,19353711.0,1,0,19,2,Tuesday,2
2019-05-15,19960656.0,1,0,19,2,Wednesday,3
2019-05-16,21445713.0,1,0,19,2,Thursday,4
2019-05-17,18456078.0,1,0,19,2,Friday,5
2019-05-18,17909160.599999998,0,1,19,2,Saturday,6
2019-05-19,19509138.0,0,0,19,2,Sunday,7
2019-05-20,15099840.0,0,0,20,3,Monday,1
2019-05-21,14807589.0,0,0,20,3,Tuesday,2
2019-05-22,14958597.0,0,0,20,3,Wednesday,3
2019-05-23,14721366.0,0,0,20,3,Thursday,4
2019-05-24,15948156.0,0,0,20,3,Friday,5
2019-05-25,19696350.0,1,0,20,3,Saturday,6
2019-05-26,20169666.0,1,0,20,3,Sunday,7
2019-05-27,17197023.0,1,0,21,4,Monday,1
2019-05-28,18652065.0,1,0,21,4,Tuesday,2
2019-05-29,16213497.0,1,0,21,4,Wednesday,3
2019-05-30,16082139.0,0,0,21,4,Thursday,4
2019-05-31,15601824.989999995,0,1,21,4,Friday,5
